label_id	name	acronym	cell_count	label_volume_pixels
130	Superior_central_nucleus_raph�_medial_part	CSm	0	0
131	Lateral_amygdalar_nucleus	LA	226	1746180
132	Prelimbic_area_layer_6b	PL6b	17	65520
133	Periventricular_hypothalamic_nucleus_preoptic_part	PVpo	81	196920
134	pallidotegmental_fascicle	ptf	0	0
135	Nucleus_ambiguus	AMB	0	0
136	Intermediate_reticular_nucleus	IRN	1861	7070256
137	Superior_central_nucleus_raph�_lateral_part	CSl	0	0
138	Lateral_group_of_the_dorsal_thalamus	LAT	0	0
139	Entorhinal_area_lateral_part_layer_5	ENTl5	0	0
140	cerebral_aqueduct	AQ	149	1305270
141	Periventricular_region	PVR	0	0
142	pallidothalmic_pathway	pap	0	0
143	Nucleus_ambiguus_ventral_division	AMBv	3	65340
144	Olfactory_tubercle_layers_1-3	OT1-3	0	0
145	fourth_ventricle	V4	321	2320992
146	Pontine_reticular_nucleus	PRNr	2015	7343136
147	Locus_ceruleus	LC	17	53100
148	Gustatory_areas_layer_4	GU4	86	390960
149	Paraventricular_nucleus_of_the_thalamus	PVT	562	1108224
150	periventricular_bundle_of_the_hypothalamus	pvbh	0	0
151	Accessory_olfactory_bulb	AOB	0	0
152	Piriform_area_layers_1-3	PIR1-3	0	0
153	lateral_recess	V4r	1111	2486952
154	Perihypoglossal_nuclei	PHY	0	0
155	Lateral_dorsal_nucleus_of_thalamus	LD	252	3008196
156	Dorsal_auditory_area_layer_6a	AUDd6a	922	661320
157	Periventricular_zone	PVZ	0	0
158	posterior_commissure	pc	55	142410
159	Anterior_olfactory_nucleus	AON	2845	9721422
160	Anterior_olfactory_nucleus_layer_1	AON1	0	0
161	Nucleus_intercalatus	NIS	0	0
162	Laterodorsal_tegmental_nucleus	LDT	124	364140
163	Agranular_insular_area_posterior_part_layer_2/3	AIp2/3	946	2485404
164	central_canal_spinal_cord/medulla	c	1	5220
165	Midbrain_raph�_nuclei	RAmb	0	0
166	premammillary_commissure	pmx	0	0
167	Anterior_olfactory_nucleus_dorsal_part	AONd	0	0
168	Anterior_olfactory_nucleus_layer_2	AON2	0	0
169	Nucleus_prepositus	PRP	163	509040
170	Dorsal_part_of_the_lateral_geniculate_complex	LGd	1827	2573280
171	Prelimbic_area_layer_1	PL1	185	1658970
173	Retrochiasmatic_area	RCH	162	712260
174	preoptic_commissure	poc	0	0
175	Anterior_olfactory_nucleus_external_part	AONe	0	0
177	Nucleus_of_Roller	NR	26	75060
178	Ventral_part_of_the_lateral_geniculate_complex	LGv	890	1286136
179	Anterior_cingulate_area_layer_6a	ACA6a	0	0
180	Gustatory_areas_layer_2/3	GU2/3	556	960912
181	Nucleus_of_reunions	RE	361	1220796
182	propriohypothalamic_pathways	php	0	0
183	Anterior_olfactory_nucleus_lateral_part	AONl	0	0
184	Frontal_pole_cerebral_cortex	FRP	0	0
185	Parapyramidal_nucleus_deep_part	PPYd	0	0
186	Lateral_habenula	LH	136	873540
187	Gustatory_areas_layer_5	GU5	314	1615716
188	Accessory_olfactory_bulb_glomerular_layer	AOBgl	4	283680
189	Rhomboid_nucleus	RH	16	205740
190	pyramid	py	398	1292940
191	Anterior_olfactory_nucleus_medial_part	AONm	0	0
192	Cortical_amygdalar_area_anterior_part_layer_1	COAa1	0	0
193	Parapyramidal_nucleus_superficial_part	PPYs	0	0
194	Lateral_hypothalamic_area	LHA	4952	10818756
195	Prelimbic_area_layer_2	PL2	0	0
196	Accessory_olfactory_bulb_granular_layer	AOBgr	7	113220
197	Rostral_linear_nucleus_raph�	RL	5	31500
198	pyramidal_decussation	pyd	0	0
199	Anterior_olfactory_nucleus_posteroventral_part	AONpv	0	0
200	Cortical_amygdalar_area_anterior_part_layer_2	COAa2	0	0
201	Primary_somatosensory_area_barrel_field_layer_2/3	SSp-bfd2/3	4156	3915396
202	Medial_vestibular_nucleus	MV	1584	4423752
203	Linear_nucleus_of_the_medulla	LIN	5	70956
204	Accessory_olfactory_bulb_mitral_layer	AOBmi	16	309690
205	retriculospinal_tract_lateral_part	rstl	0	0
206	Nucleus_raph�_magnus	RM	125	472320
207	Area_postrema	AP	3	134100
208	Cortical_amygdalar_area_anterior_part_layer_3	COAa3	0	0
209	Lateral_vestibular_nucleus	LAV	91	486000
210	Lateral_mammillary_nucleus	LM	96	79920
211	Anterior_cingulate_area_dorsal_part_layer_2/3	ACAd2/3	1304	2228688
212	Main_olfactory_bulb_glomerular_layer	MOBgl	0	0
213	retriculospinal_tract_medial_part	rstm	0	0
214	Red_nucleus	RN	1721	2014740
215	Anterior_pretectal_nucleus	APN	1582	3687882
216	Cortical_amygdalar_area_posterior_part_lateral_zone_layer_1	COApl1	0	0
217	Superior_vestibular_nucleus	SUV	481	1181916
218	Lateral_posterior_nucleus_of_the_thalamus	LP	821	2893350
219	Somatomotor_areas_Layer_2/3	MO2/3	0	0
220	Main_olfactory_bulb_granule_layer	MOBgr	0	0
221	rubroreticular_tract	rrt	0	0
222	Nucleus_raph�_obscurus	RO	4	64980
223	Arcuate_hypothalamic_nucleus	ARH	383	584100
224	Cortical_amygdalar_area_posterior_part_lateral_zone_layer_2	COApl2	0	0
225	Spinal_vestibular_nucleus	SPIV	729	1845072
226	Lateral_preoptic_area	LPO	1208	3061800
227	Anterior_cingulate_area_layer_6b	ACA6b	0	0
228	Main_olfactory_bulb_inner_plexiform_layer	MOBipl	0	0
229	sensory_root_of_the_trigeminal_nerve	sV	0	0
230	Nucleus_raph�_pallidus	RPA	16	122760
231	Anterior_tegmental_nucleus	AT	3	46080
232	Cortical_amygdalar_area_posterior_part_lateral_zone_layer_3	COApl3	0	0
233	Anterolateral_visual_area_layer_5	VISal5	868	650340
234	Temporal_association_areas_layer_4	TEa4	702	950136
235	Lateral_reticular_nucleus	LRN	213	1418796
236	Main_olfactory_bulb_mitral_layer	MOBmi	0	0
237	solitary_tract	ts	1	28260
238	Nucleus_raph�_pontis	RPO	58	119700
239	Anterior_group_of_the_dorsal_thalamus	ATN	0	0
240	Cortical_amygdalar_area_posterior_part_medial_zone_layer_1	COApm1	0	0
241	Posterior_parietal_association_areas_layer_2/3	PTLp2/3	0	0
242	Lateral_septal_nucleus	LS	0	0
243	Dorsal_auditory_area_layer_6b	AUDd6b	114	103860
244	Main_olfactory_bulb_outer_plexiform_layer	MOBopl	0	0
245	spinocervical_tract	scrt	0	0
246	Midbrain_reticular_nucleus_retrorubral_area	RR	399	1353060
247	Auditory_areas	AUD	0	0
248	Cortical_amygdalar_area_posterior_part_medial_zone_layer_2	COApm2	0	0
249	Posterior_auditory_area_layer_6a	AUDpo6a	396	280842
250	Lateral_septal_nucleus_caudal_(caudodorsal)_part	LSc	214	1409940
251	Primary_auditory_area_layer_2/3	AUDp2/3	1235	1364550
252	Dorsal_auditory_area_layer_5	AUDd5	1669	1123308
253	spinohypothalamic_pathway	shp	0	0
254	Retrosplenial_area	RSP	0	0
255	Anteroventral_nucleus_of_thalamus	AV	191	1184832
256	Cortical_amygdalar_area_posterior_part_medial_zone_layer_3	COApm3	0	0
257	posteromedial_visual_area_layer_6a	VISpm6a	960	542688
258	Lateral_septal_nucleus_rostral_(rostroventral)_part	LSr	2072	7131276
259	Entorhinal_area_medial_part_ventral_zone_layer_1	ENTmv1	0	0
260	Nucleus_of_the_lateral_olfactory_tract_molecular_layer	NLOT1	216	415620
261	spino-olivary_pathway	sop	0	0
262	Reticular_nucleus_of_the_thalamus	RT	199	3790440
263	Anteroventral_preoptic_nucleus	AVP	69	148500
264	Orbital_area_layer_1	ORB1	0	0
266	Lateral_septal_nucleus_ventral_part	LSv	142	396360
267	Dorsal_peduncular_area_layer_6a	DP6a	0	0
268	Nucleus_of_the_lateral_olfactory_tract_pyramidal_layer	NLOT2	0	0
269	Posterolateral_visual_area_layer_2/3	VISpl2/3	269	457488
270	spinoreticular_pathway	srp	0	0
271	Nucleus_sagulum	SAG	41	295560
272	Anteroventral_periventricular_nucleus	AVPV	93	161856
274	Retrosplenial_area_dorsal_part_layer_6a	RSPd6a	3067	2272788
275	Lateral_septal_complex	LSX	0	0
276	Piriform_area_molecular_layer	PIR1	0	0
277	spinotectal_pathway	stp	0	0
278	Striatum-like_amygdalar_nuclei	sAMY	247	744912
279	Retrosplenial_area_lateral_agranular_part_layer_6b	RSPagl6b	158	112092
280	Barrington's_nucleus	B	37	108900
281	Anteromedial_visual_area_layer_1	VISam1	2	250560
283	Lateral_tegmental_nucleus	LTN	0	0
284	Piriform_area_pyramidal_layer	PIR2	0	0
285	spinotelenchephalic_pathway	step	0	0
286	Suprachiasmatic_nucleus	SCH	158	293868
287	Bed_nucleus_of_the_anterior_commissure	BAC	1	23040
288	Orbital_area_ventrolateral_part_layer_2/3	ORBvl2/3	52	1604880
289	Temporal_association_areas_layer_5	TEa5	2915	3193728
290	Hypothalamic_lateral_zone	LZ	0	0
291	Piriform_area_polymorph_layer	PIR3	0	0
292	Bed_nucleus_of_the_accessory_olfactory_tract	BA	135	215280
293	spinovestibular_pathway	svp	0	0
294	Superior_colliculus_motor_related	SCm	0	0
295	Basolateral_amygdalar_nucleus	BLA	0	0
296	Anterior_cingulate_area_ventral_part_layer_2/3	ACAv2/3	808	1799100
297	Taenia_tecta_dorsal_part_layers_1-4	TTd1-4	0	0
298	Magnocellular_nucleus	MA	315	899856
299	Somatomotor_areas_Layer_5	MO5	0	0
300	Ventral_part_of_the_lateral_geniculate_complex_lateral_zone	LGvl	0	0
301	stria_terminalis	st	252	1613562
302	Superior_colliculus_sensory_related	SCs	0	0
303	Basolateral_amygdalar_nucleus_anterior_part	BLAa	880	2041416
304	Prelimbic_area_layer_2/3	PL2/3	188	1444104
305	Primary_visual_area_layer_6b	VISp6b	1112	603210
306	Taenia_tecta_ventral_part_layers_1-3	TTv1-3	0	0
307	Magnocellular_reticular_nucleus	MARN	579	2161980
308	Posterior_parietal_association_areas_layer_6a	PTLp6a	0	0
309	striatonigral_pathway	snp	0	0
310	Septofimbrial_nucleus	SF	99	904536
311	Basolateral_amygdalar_nucleus_posterior_part	BLAp	749	1767600
312	Entorhinal_area_lateral_part_layer_4/5	ENTl4/5	0	0
313	Midbrain	MB	6261	16375362
314	Agranular_insular_area_posterior_part_layer_6a	AIp6a	733	1504620
315	Isocortex	Isocortex	0	0
316	Ventral_part_of_the_lateral_geniculate_complex_medial_zone	LGvm	0	0
317	subthalamic_fascicle	stf	0	0
318	Supragenual_nucleus	SG	12	66240
319	Basomedial_amygdalar_nucleus	BMA	1749	3161292
320	Primary_motor_area_Layer_1	MOp1	422	3286908
321	Subgeniculate_nucleus	SubG	16	75240
322	Primary_somatosensory_area	SSp	0	0
323	Midbrain_motor_related	MBmot	0	0
324	Entorhinal_area_medial_part_ventral_zone_layer_2	ENTmv2	0	0
325	Suprageniculate_nucleus	SGN	27	93990
326	superior_cerebelar_peduncles	scp	197	1390212
327	Basomedial_amygdalar_nucleus_anterior_part	BMAa	0	0
328	Agranular_insular_area_dorsal_part_layer_2/3	AId2/3	790	2188476
329	Primary_somatosensory_area_barrel_field	SSp-bfd	0	0
330	Retrosplenial_area_dorsal_part_layer_6b	RSPd6b	128	107574
331	Mammillary_body	MBO	0	0
332	Accessory_supraoptic_group	ASO	2	4680
333	Septohippocampal_nucleus	SH	54	104400
334	Basomedial_amygdalar_nucleus_posterior_part	BMAp	0	0
335	Perirhinal_area_layer_6a	PERI6a	602	604074
336	superior_colliculus_commissure	csc	0	0
337	Primary_somatosensory_area_lower_limb	SSp-ll	0	0
338	Subfornical_organ	SFO	39	85788
339	Midbrain_sensory_related	MBsen	0	0
340	Posterior_parietal_association_areas_layer_6b	PTLp6b	0	0
341	supramammillary_decussation	smd	50	46140
342	Substantia_innominata	SI	1312	8612316
343	Brain_stem	BS	0	0
344	Agranular_insular_area_posterior_part_layer_5	AIp5	1109	2789892
345	Primary_somatosensory_area_mouth	SSp-m	0	0
346	Primary_somatosensory_area_layer_2/3	SSp2/3	0	0
347	Subparaventricular_zone	SBPV	315	438336
348	Midbrain_behavioral_state_related	MBsta	0	0
349	supraoptic_commissures	sup	0	0
350	Subceruleus_nucleus	SLC	30	102348
351	Bed_nuclei_of_the_stria_terminalis	BST	1377	4247820
352	Orbital_area_layer_5	ORB5	0	0
353	Primary_somatosensory_area_nose	SSp-n	0	0
354	Medulla	MY	5571	28008036
355	Agranular_insular_area_posterior_part_layer_6b	AIp6b	19	91080
356	Preparasubthalamic_nucleus	PST	31	38808
357	tectothalamic_pathway	ttp	0	0
358	Sublaterodorsal_nucleus	SLD	88	250560
359	Bed_nuclei_of_the_stria_terminalis_anterior_division	BSTa	0	0
360	Dorsal_peduncular_area_layer_2/3	DP2/3	0	0
361	Primary_somatosensory_area_trunk	SSp-tr	0	0
362	Mediodorsal_nucleus_of_thalamus	MD	394	3377340
363	Prelimbic_area_layer_5	PL5	625	3149460
364	Parasubthalamic_nucleus	PSTN	161	191736
365	thalamic_peduncles	tp	0	0
366	Submedial_nucleus_of_the_thalamus	SMT	23	507600
367	Bed_nuclei_of_the_stria_terminalis_posterior_division	BSTp	0	0
368	Perirhinal_area_layer_6b	PERI6b	133	113358
369	Primary_somatosensory_area_upper_limb	SSp-ul	0	0
370	Medulla_motor_related	MY-mot	0	0
371	Entorhinal_area_medial_part_ventral_zone_layer_3	ENTmv3	0	0
372	Infracerebellar_nucleus	ICB	9	34020
373	trigeminocerebellar_tract	tct	0	0
374	Substantia_nigra_compact_part	SNc	249	705606
375	Ammon's_horn	CA	0	0
376	Cortical_amygdalar_area_posterior_part_lateral_zone_layers_1-3	COApl1-3	0	0
377	Posterolateral_visual_area_layer_6a	VISpl6a	398	275148
378	Supplemental_somatosensory_area	SSs	0	0
379	Medulla_behavioral_state_related	MY-sat	0	0
380	cuneate_fascicle	cuf	10	83412
381	Substantia_nigra_reticular_part	SNr	2263	5455212
382	Field_CA1	CA1	3965	26375712
383	Cortical_amygdalar_area_posterior_part_medial_zone_layers_1-3	COApm1-3	0	0
384	trochlear_nerve_decussation	IVd	0	0
385	Primary_visual_area	VISp	0	0
386	Medulla_sensory_related	MY-sen	0	0
387	Entorhinal_area_lateral_part_layer_5/6	ENTl5/6	0	0
388	gracile_fascicle	grf	0	10980
389	ventral_spinothalamic_tract	sttv	0	0
390	Supraoptic_nucleus	SO	133	154656
391	Field_CA1_stratum_lacunosum-moleculare	CA1slm	0	0
392	Nucleus_of_the_lateral_olfactory_tract_layers_1-3	NLOT1-3	0	0
393	Posterolateral_visual_area_layer_6b	VISpl6b	40	23040
394	Anteromedial_visual_area	VISam	0	0
395	Medullary_reticular_nucleus	MDRN	0	0
396	internal_arcuate_fibers	iaf	0	0
397	ventral_tegmental_decussation	vtd	34	194580
398	Superior_olivary_complex	SOC	0	0
399	Field_CA1_stratum_oriens	CA1so	0	0
400	Piriform-amygdalar_area_layers_1-3	PAA1-3	0	0
401	Anteromedial_visual_area_layer_4	VISam4	142	121356
402	Anterolateral_visual_area	VISal	0	0
403	Medial_amygdalar_nucleus	MEA	2504	4756104
404	olivocerebellar_tract	oct	0	0
405	ventrolateral_hypothalamic_tract	vlt	0	0
406	Subparafascicular_nucleus	SPF	0	0
407	Field_CA1_pyramidal_layer	CA1sp	0	0
408	Piriform-amygdalar_area_molecular_layer	PAA1	0	0
409	Lateral_visual_area	VISl	0	0
410	reticulocerebellar_tract	rct	0	0
411	Medial_amygdalar_nucleus_anterodorsal_part	MEAad	0	0
412	Orbital_area_lateral_part_layer_2/3	ORBl2/3	373	1716012
413	vestibular_nerve	vVIIIn	123	871992
414	Subparafascicular_nucleus_magnocellular_part	SPFm	37	199800
415	Field_CA1_stratum_radiatum	CA1sr	0	0
416	Piriform-amygdalar_area_pyramidal_layer	PAA2	0	0
418	Medial_amygdalar_nucleus_anteroventral_part	MEAav	0	0
419	Entorhinal_area_medial_part_ventral_zone_layer_4	ENTmv4	0	0
420	precommissural_fornix_diagonal_band	db	0	0
421	Lateral_visual_area_layer_1	VISl1	66	415050
422	Subparafascicular_nucleus_parvicellular_part	SPFp	384	775674
423	Field_CA2	CA2	445	4293414
424	Piriform-amygdalar_area_polymorph_layer	PAA3	0	0
425	Posterolateral_visual_area	VISpl	0	0
426	Medial_amygdalar_nucleus_posterodorsal_part	MEApd	0	0
427	Ectorhinal_area/Layer_2/3	ECT2/3	321	1136100
428	medial_corticohypothalmic_tract	mct	0	0
429	Spinal_nucleus_of_the_trigeminal_caudal_part	SPVC	893	4563180
430	Retrosplenial_area_ventral_part_layer_2/3	RSPv2/3	3385	3057582
431	Field_CA2_stratum_lacunosum-moleculare	CA2slm	0	0
432	Nucleus_circularis	NC	0	0
433	Anteromedial_visual_area_layer_5	VISam5	958	538488
434	Retrosplenial_area_dorsal_part_layer_2/3	RSPd2/3	1512	1725126
435	Medial_amygdalar_nucleus_posteroventral_part	MEApv	0	0
436	columns_of_the_fornix	fx	147	900318
437	Spinal_nucleus_of_the_trigeminal_interpolar_part	SPVI	1122	4140720
438	Field_CA2_stratum_oriens	CA2so	0	0
439	Paraventricular_hypothalamic_nucleus_descending_division_dorsal_parvicellular_part	PVHdp	0	0
440	Orbital_area_lateral_part_layer_6a	ORBl6a	348	1449720
441	Anteromedial_visual_area_layer_6b	VISam6b	107	82116
442	Retrosplenial_area_dorsal_part_layer_1	RSPd1	548	1569390
443	dorsal_hippocampal_commissure	dhc	211	2951256
444	Medial_group_of_the_dorsal_thalamus	MED	0	0
445	Spinal_nucleus_of_the_trigeminal_oral_part	SPVO	448	1591020
446	Field_CA2_pyramidal_layer	CA2sp	0	0
447	Paraventricular_hypothalamic_nucleus_descending_division_forniceal_part	PVHf	0	0
448	Orbital_area_lateral_part_layer_1	ORBl1	41	1050624
449	ventral_hippocampal_commissure	vhc	32	389520
450	Primary_somatosensory_area_upper_limb_layer_1	SSp-ul1	264	1149192
451	Basolateral_amygdalar_nucleus_ventral_part	BLAv	400	778752
452	Median_preoptic_nucleus	MEPO	157	430812
453	Somatosensory_areas	SS	0	0
454	Field_CA2_stratum_radiatum	CA2sr	0	0
455	Paraventricular_hypothalamic_nucleus_descending_division_lateral_parvicellular_part	PVHlp	0	0
456	Posterior_auditory_area_layer_6b	AUDpo6b	98	61050
457	Visual_areas_layer_6a	VIS6a	0	0
458	Olfactory_tubercle_molecular_layer	OT1	0	0
459	accessory_olfactory_tract	aolt	0	0
460	Midbrain_trigeminal_nucleus	MEV	48	111204
461	Primary_somatosensory_area_trunk_layer_6b	SSp-tr6b	68	105588
462	Superior_salivatory_nucleus	SSN	0	0
463	Field_CA3	CA3	4349	17009808
464	Paraventricular_hypothalamic_nucleus_descending_division_medial_parvicellular_part_ventral_zone	PVHmpv	0	0
465	Olfactory_tubercle_pyramidal_layer	OT2	0	0
466	alveus	alv	250	1792860
467	Hypothalamic_medial_zone	MEZ_	0	0
468	Entorhinal_area_medial_part_dorsal_zone_layer_2a	ENTm2a	0	0
469	posteromedial_visual_area_layer_6b	VISpm6b	160	97854
470	Subthalamic_nucleus	STN	333	414828
471	Field_CA3_stratum_lacunosum-moleculare	CA3slm	0	0
472	Medial_amygdalar_nucleus_posterodorsal_part_sublayer_a	MEApd-a	0	0
473	Olfactory_tubercle_polymorph_layer	OT3	0	0
474	angular_path	ab	0	0
475	Medial_geniculate_complex	MG	865	1420680
476	Orbital_area_layer_6a	ORB6a	0	0
477	Striatum	STR	1910	7878996
478	Primary_somatosensory_area_lower_limb_layer_6a	SSp-ll6a	1148	1580220
479	Field_CA3_stratum_lucidum	CA3slu	0	0
480	Medial_amygdalar_nucleus_posterodorsal_part_sublayer_b	MEApd-b	0	0
481	Islands_of_Calleja	isl	0	0
482	brachium_of_the_inferior_colliculus	bic	423	934020
483	Medial_habenula	MH	59	769680
484	Orbital_area_medial_part_layer_1	ORBm1	44	1357038
485	Striatum_dorsal_region	STRd	0	0
486	Field_CA3_stratum_oriens	CA3so	0	0
487	Medial_amygdalar_nucleus_posterodorsal_part_sublayer_c	MEApd-c	0	0
488	Orbital_area_lateral_part_layer_6b	ORBl6b	91	141048
489	Major_island_of_Calleja	islm	0	0
490	bulbocerebellar_tract	bct	0	0
491	Medial_mammillary_nucleus	MM	1341	1589580
492	Orbital_area_layer_2/3	ORB2/3	0	0
493	Striatum_ventral_region	STRv	0	0
494	Superior_colliculus_motor_related_intermediate_gray_layer_sublayer_a	SCig-a	179	369252
495	Field_CA3_pyramidal_layer	CA3sp	0	0
496	Dorsal_peduncular_area_layer_1	DP1	0	0
497	Visual_areas_layer_6b	VIS6b	0	0
