label_id	name	acronym	cell_count	label_volume_pixels
115	Trochlear_nucleus	IV	2	34020
116	choroid_fissure	chfl	0	0
117	optic_chiasm	och	207	1184940
118	Periventricular_hypothalamic_nucleus_intermediate_part	PVi	102	394740
119	Agranular_insular_area_ventral_part	AIv	0	0
120	Agranular_insular_area_posterior_part_layer_1	AIp1	318	2489220
121	Lateral_visual_area_layer_6b	VISl6b	60	190440
122	Superior_olivary_complex_periolivary_region	POR	134	479520
123	Kolliker-Fuse_subnucleus	KF	0	0
124	interventricular_foramen	IVF	0	0
125	optic_tract	opt	1340	3184860
126	Periventricular_hypothalamic_nucleus_posterior_part	PVp	68	542730
127	Anteromedial_nucleus	AM	729	1246680
128	Midbrain_reticular_nucleus	MRN	5726	20414712
129	third_ventricle	V3	1076	5956950
130	Superior_central_nucleus_raph�_medial_part	CSm	0	0
131	Lateral_amygdalar_nucleus	LA	1267	2435940
132	Prelimbic_area_layer_6b	PL6b	12	93420
133	Periventricular_hypothalamic_nucleus_preoptic_part	PVpo	30	357480
134	pallidotegmental_fascicle	ptf	0	0
135	Nucleus_ambiguus	AMB	0	0
136	Intermediate_reticular_nucleus	IRN	892	9724500
137	Superior_central_nucleus_raph�_lateral_part	CSl	0	0
138	Lateral_group_of_the_dorsal_thalamus	LAT	0	0
139	Entorhinal_area_lateral_part_layer_5	ENTl5	0	0
140	cerebral_aqueduct	AQ	19	1828800
141	Periventricular_region	PVR	0	0
142	pallidothalmic_pathway	pap	0	0
143	Nucleus_ambiguus_ventral_division	AMBv	8	85500
144	Olfactory_tubercle_layers_1-3	OT1-3	0	0
145	fourth_ventricle	V4	372	3416220
146	Pontine_reticular_nucleus	PRNr	3212	11056500
147	Locus_ceruleus	LC	12	70200
148	Gustatory_areas_layer_4	GU4	165	584460
149	Paraventricular_nucleus_of_the_thalamus	PVT	491	1623060
150	periventricular_bundle_of_the_hypothalamus	pvbh	0	0
151	Accessory_olfactory_bulb	AOB	0	0
152	Piriform_area_layers_1-3	PIR1-3	0	0
153	lateral_recess	V4r	375	3687264
154	Perihypoglossal_nuclei	PHY	0	0
155	Lateral_dorsal_nucleus_of_thalamus	LD	118	4362120
156	Dorsal_auditory_area_layer_6a	AUDd6a	967	761310
157	Periventricular_zone	PVZ	0	0
158	posterior_commissure	pc	137	212220
159	Anterior_olfactory_nucleus	AON	534	12731922
160	Anterior_olfactory_nucleus_layer_1	AON1	0	0
161	Nucleus_intercalatus	NIS	0	0
162	Laterodorsal_tegmental_nucleus	LDT	121	457740
163	Agranular_insular_area_posterior_part_layer_2/3	AIp2/3	3279	4181400
164	central_canal_spinal_cord/medulla	c	1	9540
165	Midbrain_raph�_nuclei	RAmb	0	0
166	premammillary_commissure	pmx	0	0
167	Anterior_olfactory_nucleus_dorsal_part	AONd	0	0
168	Anterior_olfactory_nucleus_layer_2	AON2	0	0
169	Nucleus_prepositus	PRP	57	644580
170	Dorsal_part_of_the_lateral_geniculate_complex	LGd	1472	2931750
171	Prelimbic_area_layer_1	PL1	84	2038320
173	Retrochiasmatic_area	RCH	257	1555560
174	preoptic_commissure	poc	0	0
175	Anterior_olfactory_nucleus_external_part	AONe	0	0
177	Nucleus_of_Roller	NR	6	93240
178	Ventral_part_of_the_lateral_geniculate_complex	LGv	689	1615860
179	Anterior_cingulate_area_layer_6a	ACA6a	0	0
180	Gustatory_areas_layer_2/3	GU2/3	122	1311840
181	Nucleus_of_reunions	RE	268	1554660
182	propriohypothalamic_pathways	php	0	0
183	Anterior_olfactory_nucleus_lateral_part	AONl	0	0
184	Frontal_pole_cerebral_cortex	FRP	0	0
185	Parapyramidal_nucleus_deep_part	PPYd	0	0
186	Lateral_habenula	LH	163	1159200
187	Gustatory_areas_layer_5	GU5	723	2421180
188	Accessory_olfactory_bulb_glomerular_layer	AOBgl	6	97470
189	Rhomboid_nucleus	RH	32	275040
190	pyramid	py	286	1864800
191	Anterior_olfactory_nucleus_medial_part	AONm	0	0
192	Cortical_amygdalar_area_anterior_part_layer_1	COAa1	0	0
193	Parapyramidal_nucleus_superficial_part	PPYs	0	0
194	Lateral_hypothalamic_area	LHA	5082	15599910
195	Prelimbic_area_layer_2	PL2	0	0
196	Accessory_olfactory_bulb_granular_layer	AOBgr	0	3420
197	Rostral_linear_nucleus_raph�	RL	13	47520
198	pyramidal_decussation	pyd	0	0
199	Anterior_olfactory_nucleus_posteroventral_part	AONpv	0	0
200	Cortical_amygdalar_area_anterior_part_layer_2	COAa2	0	0
201	Primary_somatosensory_area_barrel_field_layer_2/3	SSp-bfd2/3	3232	5310540
202	Medial_vestibular_nucleus	MV	625	5386860
203	Linear_nucleus_of_the_medulla	LIN	19	94680
204	Accessory_olfactory_bulb_mitral_layer	AOBmi	4	81450
205	retriculospinal_tract_lateral_part	rstl	0	0
206	Nucleus_raph�_magnus	RM	30	612360
207	Area_postrema	AP	3	214200
208	Cortical_amygdalar_area_anterior_part_layer_3	COAa3	0	0
209	Lateral_vestibular_nucleus	LAV	6	592740
210	Lateral_mammillary_nucleus	LM	108	196920
211	Anterior_cingulate_area_dorsal_part_layer_2/3	ACAd2/3	198	3099060
212	Main_olfactory_bulb_glomerular_layer	MOBgl	0	0
213	retriculospinal_tract_medial_part	rstm	0	0
214	Red_nucleus	RN	537	2587500
215	Anterior_pretectal_nucleus	APN	1286	4790190
216	Cortical_amygdalar_area_posterior_part_lateral_zone_layer_1	COApl1	0	0
217	Superior_vestibular_nucleus	SUV	105	1439280
218	Lateral_posterior_nucleus_of_the_thalamus	LP	848	4468470
219	Somatomotor_areas_Layer_2/3	MO2/3	0	0
220	Main_olfactory_bulb_granule_layer	MOBgr	0	0
221	rubroreticular_tract	rrt	0	0
222	Nucleus_raph�_obscurus	RO	3	75060
223	Arcuate_hypothalamic_nucleus	ARH	161	889380
224	Cortical_amygdalar_area_posterior_part_lateral_zone_layer_2	COApl2	0	0
225	Spinal_vestibular_nucleus	SPIV	344	2655720
226	Lateral_preoptic_area	LPO	931	4064940
227	Anterior_cingulate_area_layer_6b	ACA6b	0	0
228	Main_olfactory_bulb_inner_plexiform_layer	MOBipl	0	0
229	sensory_root_of_the_trigeminal_nerve	sV	0	0
230	Nucleus_raph�_pallidus	RPA	6	134280
231	Anterior_tegmental_nucleus	AT	8	64800
232	Cortical_amygdalar_area_posterior_part_lateral_zone_layer_3	COApl3	0	0
233	Anterolateral_visual_area_layer_5	VISal5	1219	1029450
234	Temporal_association_areas_layer_4	TEa4	600	1207770
235	Lateral_reticular_nucleus	LRN	83	1575000
236	Main_olfactory_bulb_mitral_layer	MOBmi	0	0
237	solitary_tract	ts	0	41220
238	Nucleus_raph�_pontis	RPO	30	155880
239	Anterior_group_of_the_dorsal_thalamus	ATN	0	0
240	Cortical_amygdalar_area_posterior_part_medial_zone_layer_1	COApm1	0	0
241	Posterior_parietal_association_areas_layer_2/3	PTLp2/3	0	0
242	Lateral_septal_nucleus	LS	0	0
243	Dorsal_auditory_area_layer_6b	AUDd6b	121	127920
244	Main_olfactory_bulb_outer_plexiform_layer	MOBopl	0	0
245	spinocervical_tract	scrt	0	0
246	Midbrain_reticular_nucleus_retrorubral_area	RR	511	1853460
247	Auditory_areas	AUD	0	0
248	Cortical_amygdalar_area_posterior_part_medial_zone_layer_2	COApm2	0	0
249	Posterior_auditory_area_layer_6a	AUDpo6a	309	348600
250	Lateral_septal_nucleus_caudal_(caudodorsal)_part	LSc	175	2090880
251	Primary_auditory_area_layer_2/3	AUDp2/3	556	1234710
252	Dorsal_auditory_area_layer_5	AUDd5	1347	1349340
253	spinohypothalamic_pathway	shp	0	0
254	Retrosplenial_area	RSP	0	0
255	Anteroventral_nucleus_of_thalamus	AV	265	1679040
256	Cortical_amygdalar_area_posterior_part_medial_zone_layer_3	COApm3	0	0
257	posteromedial_visual_area_layer_6a	VISpm6a	636	617640
258	Lateral_septal_nucleus_rostral_(rostroventral)_part	LSr	1353	8838720
259	Entorhinal_area_medial_part_ventral_zone_layer_1	ENTmv1	0	0
260	Nucleus_of_the_lateral_olfactory_tract_molecular_layer	NLOT1	88	551232
261	spino-olivary_pathway	sop	0	0
262	Reticular_nucleus_of_the_thalamus	RT	592	5902632
263	Anteroventral_preoptic_nucleus	AVP	29	290520
264	Orbital_area_layer_1	ORB1	0	0
266	Lateral_septal_nucleus_ventral_part	LSv	9	470520
267	Dorsal_peduncular_area_layer_6a	DP6a	0	0
268	Nucleus_of_the_lateral_olfactory_tract_pyramidal_layer	NLOT2	0	0
269	Posterolateral_visual_area_layer_2/3	VISpl2/3	569	963540
270	spinoreticular_pathway	srp	0	0
271	Nucleus_sagulum	SAG	78	415260
272	Anteroventral_periventricular_nucleus	AVPV	11	311040
274	Retrosplenial_area_dorsal_part_layer_6a	RSPd6a	1603	2885514
275	Lateral_septal_complex	LSX	0	0
276	Piriform_area_molecular_layer	PIR1	0	0
277	spinotectal_pathway	stp	0	0
278	Striatum-like_amygdalar_nuclei	sAMY	261	980676
279	Retrosplenial_area_lateral_agranular_part_layer_6b	RSPagl6b	62	134370
280	Barrington's_nucleus	B	53	139860
281	Anteromedial_visual_area_layer_1	VISam1	93	374562
283	Lateral_tegmental_nucleus	LTN	0	0
284	Piriform_area_pyramidal_layer	PIR2	0	0
285	spinotelenchephalic_pathway	step	0	0
286	Suprachiasmatic_nucleus	SCH	153	559260
287	Bed_nucleus_of_the_anterior_commissure	BAC	0	29880
288	Orbital_area_ventrolateral_part_layer_2/3	ORBvl2/3	39	1769850
289	Temporal_association_areas_layer_5	TEa5	2782	3344400
290	Hypothalamic_lateral_zone	LZ	0	0
291	Piriform_area_polymorph_layer	PIR3	0	0
292	Bed_nucleus_of_the_accessory_olfactory_tract	BA	94	324900
293	spinovestibular_pathway	svp	0	0
294	Superior_colliculus_motor_related	SCm	0	0
295	Basolateral_amygdalar_nucleus	BLA	0	0
296	Anterior_cingulate_area_ventral_part_layer_2/3	ACAv2/3	417	2187540
297	Taenia_tecta_dorsal_part_layers_1-4	TTd1-4	0	0
298	Magnocellular_nucleus	MA	195	1180260
299	Somatomotor_areas_Layer_5	MO5	0	0
300	Ventral_part_of_the_lateral_geniculate_complex_lateral_zone	LGvl	0	0
301	stria_terminalis	st	207	2609064
302	Superior_colliculus_sensory_related	SCs	0	0
303	Basolateral_amygdalar_nucleus_anterior_part	BLAa	1654	2805120
304	Prelimbic_area_layer_2/3	PL2/3	31	1676430
305	Primary_visual_area_layer_6b	VISp6b	193	718758
306	Taenia_tecta_ventral_part_layers_1-3	TTv1-3	0	0
307	Magnocellular_reticular_nucleus	MARN	191	3042900
308	Posterior_parietal_association_areas_layer_6a	PTLp6a	0	0
309	striatonigral_pathway	snp	0	0
310	Septofimbrial_nucleus	SF	49	1097820
311	Basolateral_amygdalar_nucleus_posterior_part	BLAp	1093	2214960
312	Entorhinal_area_lateral_part_layer_4/5	ENTl4/5	0	0
313	Midbrain	MB	5592	22775886
314	Agranular_insular_area_posterior_part_layer_6a	AIp6a	399	1629720
315	Isocortex	Isocortex	0	0
316	Ventral_part_of_the_lateral_geniculate_complex_medial_zone	LGvm	0	0
317	subthalamic_fascicle	stf	0	0
318	Supragenual_nucleus	SG	3	69840
319	Basomedial_amygdalar_nucleus	BMA	1228	3959064
320	Primary_motor_area_Layer_1	MOp1	419	4586796
321	Subgeniculate_nucleus	SubG	46	109260
322	Primary_somatosensory_area	SSp	0	0
323	Midbrain_motor_related	MBmot	0	0
324	Entorhinal_area_medial_part_ventral_zone_layer_2	ENTmv2	0	0
325	Suprageniculate_nucleus	SGN	11	124020
326	superior_cerebelar_peduncles	scp	292	1868400
327	Basomedial_amygdalar_nucleus_anterior_part	BMAa	0	0
328	Agranular_insular_area_dorsal_part_layer_2/3	AId2/3	237	2890386
329	Primary_somatosensory_area_barrel_field	SSp-bfd	0	0
330	Retrosplenial_area_dorsal_part_layer_6b	RSPd6b	57	116280
331	Mammillary_body	MBO	0	0
332	Accessory_supraoptic_group	ASO	2	8280
333	Septohippocampal_nucleus	SH	2	125640
334	Basomedial_amygdalar_nucleus_posterior_part	BMAp	0	0
335	Perirhinal_area_layer_6a	PERI6a	460	680280
336	superior_colliculus_commissure	csc	0	0
337	Primary_somatosensory_area_lower_limb	SSp-ll	0	0
338	Subfornical_organ	SFO	34	112500
339	Midbrain_sensory_related	MBsen	0	0
340	Posterior_parietal_association_areas_layer_6b	PTLp6b	0	0
341	supramammillary_decussation	smd	13	61920
342	Substantia_innominata	SI	2215	10432116
343	Brain_stem	BS	0	0
344	Agranular_insular_area_posterior_part_layer_5	AIp5	2406	3386700
345	Primary_somatosensory_area_mouth	SSp-m	0	0
346	Primary_somatosensory_area_layer_2/3	SSp2/3	0	0
347	Subparaventricular_zone	SBPV	211	690480
348	Midbrain_behavioral_state_related	MBsta	0	0
349	supraoptic_commissures	sup	0	0
350	Subceruleus_nucleus	SLC	10	120600
351	Bed_nuclei_of_the_stria_terminalis	BST	760	6098760
352	Orbital_area_layer_5	ORB5	0	0
353	Primary_somatosensory_area_nose	SSp-n	0	0
354	Medulla	MY	2671	36640296
355	Agranular_insular_area_posterior_part_layer_6b	AIp6b	24	99900
356	Preparasubthalamic_nucleus	PST	29	56880
357	tectothalamic_pathway	ttp	0	0
358	Sublaterodorsal_nucleus	SLD	42	314640
359	Bed_nuclei_of_the_stria_terminalis_anterior_division	BSTa	0	0
360	Dorsal_peduncular_area_layer_2/3	DP2/3	0	0
361	Primary_somatosensory_area_trunk	SSp-tr	0	0
362	Mediodorsal_nucleus_of_thalamus	MD	1867	5298300
363	Prelimbic_area_layer_5	PL5	122	3886200
364	Parasubthalamic_nucleus	PSTN	60	269460
365	thalamic_peduncles	tp	0	0
366	Submedial_nucleus_of_the_thalamus	SMT	91	689580
367	Bed_nuclei_of_the_stria_terminalis_posterior_division	BSTp	0	0
368	Perirhinal_area_layer_6b	PERI6b	92	147150
369	Primary_somatosensory_area_upper_limb	SSp-ul	0	0
370	Medulla_motor_related	MY-mot	0	0
371	Entorhinal_area_medial_part_ventral_zone_layer_3	ENTmv3	0	0
372	Infracerebellar_nucleus	ICB	5	44460
373	trigeminocerebellar_tract	tct	0	0
374	Substantia_nigra_compact_part	SNc	427	979764
375	Ammon's_horn	CA	0	0
376	Cortical_amygdalar_area_posterior_part_lateral_zone_layers_1-3	COApl1-3	0	0
377	Posterolateral_visual_area_layer_6a	VISpl6a	85	419040
378	Supplemental_somatosensory_area	SSs	0	0
379	Medulla_behavioral_state_related	MY-sat	0	0
380	cuneate_fascicle	cuf	4	107280
381	Substantia_nigra_reticular_part	SNr	2431	7940748
382	Field_CA1	CA1	5480	34028298
383	Cortical_amygdalar_area_posterior_part_medial_zone_layers_1-3	COApm1-3	0	0
384	trochlear_nerve_decussation	IVd	0	0
385	Primary_visual_area	VISp	0	0
386	Medulla_sensory_related	MY-sen	0	0
387	Entorhinal_area_lateral_part_layer_5/6	ENTl5/6	0	0
388	gracile_fascicle	grf	0	11880
389	ventral_spinothalamic_tract	sttv	0	0
390	Supraoptic_nucleus	SO	150	289620
391	Field_CA1_stratum_lacunosum-moleculare	CA1slm	0	0
392	Nucleus_of_the_lateral_olfactory_tract_layers_1-3	NLOT1-3	0	0
393	Posterolateral_visual_area_layer_6b	VISpl6b	12	32760
394	Anteromedial_visual_area	VISam	0	0
395	Medullary_reticular_nucleus	MDRN	0	0
396	internal_arcuate_fibers	iaf	0	0
397	ventral_tegmental_decussation	vtd	16	273240
398	Superior_olivary_complex	SOC	0	0
399	Field_CA1_stratum_oriens	CA1so	0	0
400	Piriform-amygdalar_area_layers_1-3	PAA1-3	0	0
401	Anteromedial_visual_area_layer_4	VISam4	216	187860
402	Anterolateral_visual_area	VISal	0	0
403	Medial_amygdalar_nucleus	MEA	1559	6449472
404	olivocerebellar_tract	oct	0	0
405	ventrolateral_hypothalamic_tract	vlt	0	0
406	Subparafascicular_nucleus	SPF	0	0
407	Field_CA1_pyramidal_layer	CA1sp	0	0
408	Piriform-amygdalar_area_molecular_layer	PAA1	0	0
409	Lateral_visual_area	VISl	0	0
410	reticulocerebellar_tract	rct	0	0
411	Medial_amygdalar_nucleus_anterodorsal_part	MEAad	0	0
412	Orbital_area_lateral_part_layer_2/3	ORBl2/3	154	2050650
413	vestibular_nerve	vVIIIn	57	969696
414	Subparafascicular_nucleus_magnocellular_part	SPFm	70	319140
415	Field_CA1_stratum_radiatum	CA1sr	0	0
416	Piriform-amygdalar_area_pyramidal_layer	PAA2	0	0
418	Medial_amygdalar_nucleus_anteroventral_part	MEAav	0	0
419	Entorhinal_area_medial_part_ventral_zone_layer_4	ENTmv4	0	0
420	precommissural_fornix_diagonal_band	db	0	0
421	Lateral_visual_area_layer_1	VISl1	337	715320
422	Subparafascicular_nucleus_parvicellular_part	SPFp	387	1076478
423	Field_CA2	CA2	945	6134268
424	Piriform-amygdalar_area_polymorph_layer	PAA3	0	0
425	Posterolateral_visual_area	VISpl	0	0
426	Medial_amygdalar_nucleus_posterodorsal_part	MEApd	0	0
427	Ectorhinal_area/Layer_2/3	ECT2/3	1194	1832790
428	medial_corticohypothalmic_tract	mct	0	0
429	Spinal_nucleus_of_the_trigeminal_caudal_part	SPVC	141	6138072
430	Retrosplenial_area_ventral_part_layer_2/3	RSPv2/3	810	4708770
431	Field_CA2_stratum_lacunosum-moleculare	CA2slm	0	0
432	Nucleus_circularis	NC	0	0
433	Anteromedial_visual_area_layer_5	VISam5	814	814380
434	Retrosplenial_area_dorsal_part_layer_2/3	RSPd2/3	1603	3180588
435	Medial_amygdalar_nucleus_posteroventral_part	MEApv	0	0
436	columns_of_the_fornix	fx	230	1131840
437	Spinal_nucleus_of_the_trigeminal_interpolar_part	SPVI	401	4922604
438	Field_CA2_stratum_oriens	CA2so	0	0
439	Paraventricular_hypothalamic_nucleus_descending_division_dorsal_parvicellular_part	PVHdp	0	0
440	Orbital_area_lateral_part_layer_6a	ORBl6a	109	2460600
441	Anteromedial_visual_area_layer_6b	VISam6b	35	99210
442	Retrosplenial_area_dorsal_part_layer_1	RSPd1	334	3011616
443	dorsal_hippocampal_commissure	dhc	627	4062612
444	Medial_group_of_the_dorsal_thalamus	MED	0	0
445	Spinal_nucleus_of_the_trigeminal_oral_part	SPVO	112	2107440
446	Field_CA2_pyramidal_layer	CA2sp	0	0
447	Paraventricular_hypothalamic_nucleus_descending_division_forniceal_part	PVHf	0	0
448	Orbital_area_lateral_part_layer_1	ORBl1	86	814230
449	ventral_hippocampal_commissure	vhc	15	520920
450	Primary_somatosensory_area_upper_limb_layer_1	SSp-ul1	528	1668996
451	Basolateral_amygdalar_nucleus_ventral_part	BLAv	398	869580
452	Median_preoptic_nucleus	MEPO	74	666360
453	Somatosensory_areas	SS	0	0
454	Field_CA2_stratum_radiatum	CA2sr	0	0
455	Paraventricular_hypothalamic_nucleus_descending_division_lateral_parvicellular_part	PVHlp	0	0
456	Posterior_auditory_area_layer_6b	AUDpo6b	30	72510
457	Visual_areas_layer_6a	VIS6a	0	0
458	Olfactory_tubercle_molecular_layer	OT1	0	0
459	accessory_olfactory_tract	aolt	0	0
460	Midbrain_trigeminal_nucleus	MEV	22	144540
461	Primary_somatosensory_area_trunk_layer_6b	SSp-tr6b	10	121320
462	Superior_salivatory_nucleus	SSN	0	0
463	Field_CA3	CA3	4682	22941198
464	Paraventricular_hypothalamic_nucleus_descending_division_medial_parvicellular_part_ventral_zone	PVHmpv	0	0
465	Olfactory_tubercle_pyramidal_layer	OT2	0	0
466	alveus	alv	434	2295816
467	Hypothalamic_medial_zone	MEZ_	0	0
468	Entorhinal_area_medial_part_dorsal_zone_layer_2a	ENTm2a	0	0
469	posteromedial_visual_area_layer_6b	VISpm6b	67	108750
470	Subthalamic_nucleus	STN	297	691920
471	Field_CA3_stratum_lacunosum-moleculare	CA3slm	0	0
472	Medial_amygdalar_nucleus_posterodorsal_part_sublayer_a	MEApd-a	0	0
473	Olfactory_tubercle_polymorph_layer	OT3	0	0
474	angular_path	ab	0	0
475	Medial_geniculate_complex	MG	350	2073666
476	Orbital_area_layer_6a	ORB6a	0	0
477	Striatum	STR	2004	11394828
478	Primary_somatosensory_area_lower_limb_layer_6a	SSp-ll6a	596	2188440
479	Field_CA3_stratum_lucidum	CA3slu	0	0
480	Medial_amygdalar_nucleus_posterodorsal_part_sublayer_b	MEApd-b	0	0
481	Islands_of_Calleja	isl	0	0
482	brachium_of_the_inferior_colliculus	bic	179	1258056
483	Medial_habenula	MH	111	1172520
484	Orbital_area_medial_part_layer_1	ORBm1	34	1460520
485	Striatum_dorsal_region	STRd	0	0
486	Field_CA3_stratum_oriens	CA3so	0	0
487	Medial_amygdalar_nucleus_posterodorsal_part_sublayer_c	MEApd-c	0	0
488	Orbital_area_lateral_part_layer_6b	ORBl6b	13	198540
489	Major_island_of_Calleja	islm	0	0
490	bulbocerebellar_tract	bct	0	0
491	Medial_mammillary_nucleus	MM	1029	2801910
492	Orbital_area_layer_2/3	ORB2/3	0	0
493	Striatum_ventral_region	STRv	0	0
494	Superior_colliculus_motor_related_intermediate_gray_layer_sublayer_a	SCig-a	401	543240
495	Field_CA3_pyramidal_layer	CA3sp	0	0
496	Dorsal_peduncular_area_layer_1	DP1	0	0
497	Visual_areas_layer_6b	VIS6b	0	0
