label_id	name	acronym	cell_count	label_volume_pixels
49	intraparafloccular_fissure	ipf	0	0
50	Precommissural_nucleus	PRC	223	482400
51	Intralaminar_nuclei_of_the_dorsal_thalamus	ILM	0	0
52	Entorhinal_area_lateral_part_layer_3	ENTl3	0	0
53	Spinal_nucleus_of_the_trigeminal_oral_part_middle_dorsomedial_part_dorsal_zone	SPVOmdmd	0	0
54	medial_forebrain_bundle	mfb	0	0
55	Paraventricular_hypothalamic_nucleus_parvicellular_division_anterior_parvicellular_part	PVHap	0	0
56	Nucleus_accumbens	ACB	65	14232636
57	paramedian_sulcus	pms	0	0
58	Medial_terminal_nucleus_of_the_accessory_optic_tract	MT	0	0
59	Intermediodorsal_nucleus_of_the_thalamus	IMD	14	894888
60	Entorhinal_area_lateral_part_layer_6b	ENTl6b	0	0
61	Spinal_nucleus_of_the_trigeminal_oral_part_middle_dorsomedial_part_ventral_zone	SPVOmdmv	0	0
62	medial_longitudinal_fascicle	mlf	75	7441380
63	Paraventricular_hypothalamic_nucleus_descending_division	PVHd	39	266400
64	Anterodorsal_nucleus	AD	165	794880
65	parafloccular_sulcus	pfs	0	0
66	Lateral_terminal_nucleus_of_the_accessory_optic_tract	LT	10	18180
67	Interstitial_nucleus_of_Cajal	INC	59	488376
68	Frontal_pole_layer_1	FRP1	0	0
69	Spinal_nucleus_of_the_trigeminal_oral_part_ventrolateral_part	SPVOvl	0	0
70	midbrain_related	mfbsm	0	0
71	Paraventricular_hypothalamic_nucleus_magnocellular_division	PVHm	0	0
72	Anterodorsal_preoptic_nucleus	ADP	5	218016
73	ventricular_systems	VS	246	1554432
74	Lateral_visual_area_layer_6a	VISl6a	410	994296
75	Dorsal_terminal_nucleus_of_the_accessory_optic_tract	DT	0	0
76	Interstitial_nucleus_of_the_vestibular_nerve	INV	0	0
77	Spinal_nucleus_of_the_trigeminal_oral_part_caudal_dorsomedial_part	SPVOcdm	0	0
78	middle_cerebellar_peduncle	mcp	260	2482020
79	Paraventricular_hypothalamic_nucleus_magnocellular_division_medial_magnocellular_part	PVHmm	0	0
80	Anterior_hypothalamic_area	AHA	0	0
81	lateral_ventricle	VL	285	12023748
82	Nucleus_of_the_lateral_lemniscus_dorsal_part	NLLd	0	0
83	Inferior_olivary_complex	IO	163	4095432
84	Prelimbic_area_layer_6a	PL6a	5	1614708
85	spinocerebellar_tract	sct	0	0
86	middle_thalamic_commissure	mtc	0	0
87	Paraventricular_hypothalamic_nucleus_parvicellular_division_medial_parvicellular_part_dorsal_zone	PVHmpd	0	0
88	Anterior_hypothalamic_nucleus	AHN	458	4728456
89	rhinocele	RC	0	0
90	Nucleus_of_the_lateral_lemniscus_horizontal_part	NLLh	0	0
91	Interposed_nucleus	IP	16	3557664
92	Entorhinal_area_lateral_part_layer_4	ENTl4	0	0
93	motor_root_of_the_trigeminal_nerve	moV	33	186480
94	Paraventricular_hypothalamic_nucleus_parvicellular_division	PVHp	0	0
95	Agranular_insular_area	AI	0	0
96	Dorsal_cochlear_nucleus	DCO	115	2165724
97	Temporal_association_areas_layer_1	TEa1	518	1629270
98	subependymal_zone	SEZ	0	0
99	Nucleus_of_the_lateral_lemniscus_ventral_part	NLLv	0	0
100	Interpeduncular_nucleus	IPN	437	2579364
101	Ventral_cochlear_nucleus	VCO	363	2343276
102	nigrostriatal_tract	nst	0	0
103	Paraventricular_hypothalamic_nucleus_magnocellular_division_posterior_magnocellular_part	PVHpm	0	0
104	Agranular_insular_area_dorsal_part	AId	0	0
105	Superior_olivary_complex_medial_part	SOCm	55	1152792
106	Inferior_salivatory_nucleus	ISN	0	25020
107	Somatomotor_areas_Layer_1	MO1	0	0
108	choroid_plexus	chpl	0	0
109	nigrothalamic_fibers	ntt	0	0
110	Paraventricular_hypothalamic_nucleus_parvicellular_division_periventricular_part	PVHpv	0	0
111	Agranular_insular_area_posterior_part	AIp	0	0
112	Granular_lamina_of_the_cochlear_nuclei	CNlam	0	0
113	Primary_somatosensory_area_lower_limb_layer_2/3	SSp-ll2/3	450	1610496
114	Superior_olivary_complex_lateral_part	SOCl	56	603180
115	Trochlear_nucleus	IV	0	52920
116	choroid_fissure	chfl	0	0
117	optic_chiasm	och	105	1561536
118	Periventricular_hypothalamic_nucleus_intermediate_part	PVi	13	578628
119	Agranular_insular_area_ventral_part	AIv	0	0
120	Agranular_insular_area_posterior_part_layer_1	AIp1	334	1724688
121	Lateral_visual_area_layer_6b	VISl6b	109	178116
122	Superior_olivary_complex_periolivary_region	POR	24	457740
123	Kolliker-Fuse_subnucleus	KF	0	0
124	interventricular_foramen	IVF	0	0
125	optic_tract	opt	42	2020464
126	Periventricular_hypothalamic_nucleus_posterior_part	PVp	206	575706
127	Anteromedial_nucleus	AM	3	1334844
128	Midbrain_reticular_nucleus	MRN	1993	25745076
129	third_ventricle	V3	1006	7087584
130	Superior_central_nucleus_raph�_medial_part	CSm	0	0
131	Lateral_amygdalar_nucleus	LA	99	1734300
132	Prelimbic_area_layer_6b	PL6b	0	71460
133	Periventricular_hypothalamic_nucleus_preoptic_part	PVpo	20	409320
134	pallidotegmental_fascicle	ptf	0	0
135	Nucleus_ambiguus	AMB	0	0
136	Intermediate_reticular_nucleus	IRN	58	17051760
137	Superior_central_nucleus_raph�_lateral_part	CSl	0	0
138	Lateral_group_of_the_dorsal_thalamus	LAT	0	0
139	Entorhinal_area_lateral_part_layer_5	ENTl5	0	0
140	cerebral_aqueduct	AQ	27	3187224
141	Periventricular_region	PVR	0	0
142	pallidothalmic_pathway	pap	0	0
143	Nucleus_ambiguus_ventral_division	AMBv	11	93240
144	Olfactory_tubercle_layers_1-3	OT1-3	0	0
145	fourth_ventricle	V4	190	5796396
146	Pontine_reticular_nucleus	PRNr	744	16216488
147	Locus_ceruleus	LC	7	110592
148	Gustatory_areas_layer_4	GU4	4	417024
149	Paraventricular_nucleus_of_the_thalamus	PVT	580	2167344
150	periventricular_bundle_of_the_hypothalamus	pvbh	0	0
151	Accessory_olfactory_bulb	AOB	0	0
152	Piriform_area_layers_1-3	PIR1-3	0	0
153	lateral_recess	V4r	618	3114936
154	Perihypoglossal_nuclei	PHY	0	0
155	Lateral_dorsal_nucleus_of_thalamus	LD	117	4397256
156	Dorsal_auditory_area_layer_6a	AUDd6a	297	679860
157	Periventricular_zone	PVZ	0	0
158	posterior_commissure	pc	67	271008
159	Anterior_olfactory_nucleus	AON	154	8575344
160	Anterior_olfactory_nucleus_layer_1	AON1	0	0
161	Nucleus_intercalatus	NIS	0	0
162	Laterodorsal_tegmental_nucleus	LDT	16	761004
163	Agranular_insular_area_posterior_part_layer_2/3	AIp2/3	694	3032460
164	central_canal_spinal_cord/medulla	c	0	10980
165	Midbrain_raph�_nuclei	RAmb	0	0
166	premammillary_commissure	pmx	0	0
167	Anterior_olfactory_nucleus_dorsal_part	AONd	0	0
168	Anterior_olfactory_nucleus_layer_2	AON2	0	0
169	Nucleus_prepositus	PRP	28	1270800
170	Dorsal_part_of_the_lateral_geniculate_complex	LGd	740	3072420
171	Prelimbic_area_layer_1	PL1	0	146340
173	Retrochiasmatic_area	RCH	57	1698444
174	preoptic_commissure	poc	0	0
175	Anterior_olfactory_nucleus_external_part	AONe	0	0
177	Nucleus_of_Roller	NR	8	167400
178	Ventral_part_of_the_lateral_geniculate_complex	LGv	789	1596240
179	Anterior_cingulate_area_layer_6a	ACA6a	0	0
180	Gustatory_areas_layer_2/3	GU2/3	238	1021968
181	Nucleus_of_reunions	RE	372	2546532
182	propriohypothalamic_pathways	php	0	0
183	Anterior_olfactory_nucleus_lateral_part	AONl	0	0
184	Frontal_pole_cerebral_cortex	FRP	0	0
185	Parapyramidal_nucleus_deep_part	PPYd	0	0
186	Lateral_habenula	LH	194	1976328
187	Gustatory_areas_layer_5	GU5	9	1686996
188	Accessory_olfactory_bulb_glomerular_layer	AOBgl	2	36666
189	Rhomboid_nucleus	RH	15	409752
190	pyramid	py	357	2656512
191	Anterior_olfactory_nucleus_medial_part	AONm	0	0
192	Cortical_amygdalar_area_anterior_part_layer_1	COAa1	0	0
193	Parapyramidal_nucleus_superficial_part	PPYs	0	0
194	Lateral_hypothalamic_area	LHA	2699	14504622
195	Prelimbic_area_layer_2	PL2	0	0
196	Accessory_olfactory_bulb_granular_layer	AOBgr	1	360
197	Rostral_linear_nucleus_raph�	RL	7	68400
198	pyramidal_decussation	pyd	0	0
199	Anterior_olfactory_nucleus_posteroventral_part	AONpv	0	0
200	Cortical_amygdalar_area_anterior_part_layer_2	COAa2	0	0
201	Primary_somatosensory_area_barrel_field_layer_2/3	SSp-bfd2/3	1017	4427676
202	Medial_vestibular_nucleus	MV	111	10474668
203	Linear_nucleus_of_the_medulla	LIN	2	165420
204	Accessory_olfactory_bulb_mitral_layer	AOBmi	3	35856
205	retriculospinal_tract_lateral_part	rstl	0	0
206	Nucleus_raph�_magnus	RM	32	979020
207	Area_postrema	AP	2	314640
208	Cortical_amygdalar_area_anterior_part_layer_3	COAa3	0	0
209	Lateral_vestibular_nucleus	LAV	2	505440
210	Lateral_mammillary_nucleus	LM	33	156504
211	Anterior_cingulate_area_dorsal_part_layer_2/3	ACAd2/3	296	2095092
212	Main_olfactory_bulb_glomerular_layer	MOBgl	0	0
213	retriculospinal_tract_medial_part	rstm	0	0
214	Red_nucleus	RN	612	4633524
215	Anterior_pretectal_nucleus	APN	1006	3915576
216	Cortical_amygdalar_area_posterior_part_lateral_zone_layer_1	COApl1	0	0
217	Superior_vestibular_nucleus	SUV	24	1492992
218	Lateral_posterior_nucleus_of_the_thalamus	LP	315	3794856
219	Somatomotor_areas_Layer_2/3	MO2/3	0	0
220	Main_olfactory_bulb_granule_layer	MOBgr	0	0
221	rubroreticular_tract	rrt	0	0
222	Nucleus_raph�_obscurus	RO	0	102780
223	Arcuate_hypothalamic_nucleus	ARH	260	1098828
224	Cortical_amygdalar_area_posterior_part_lateral_zone_layer_2	COApl2	0	0
225	Spinal_vestibular_nucleus	SPIV	151	3169944
226	Lateral_preoptic_area	LPO	151	4036068
227	Anterior_cingulate_area_layer_6b	ACA6b	0	0
228	Main_olfactory_bulb_inner_plexiform_layer	MOBipl	0	0
229	sensory_root_of_the_trigeminal_nerve	sV	0	0
230	Nucleus_raph�_pallidus	RPA	7	272880
231	Anterior_tegmental_nucleus	AT	0	95184
232	Cortical_amygdalar_area_posterior_part_lateral_zone_layer_3	COApl3	0	0
233	Anterolateral_visual_area_layer_5	VISal5	303	638634
234	Temporal_association_areas_layer_4	TEa4	536	1072932
235	Lateral_reticular_nucleus	LRN	428	2847492
236	Main_olfactory_bulb_mitral_layer	MOBmi	0	0
237	solitary_tract	ts	0	85680
238	Nucleus_raph�_pontis	RPO	6	309060
239	Anterior_group_of_the_dorsal_thalamus	ATN	0	0
240	Cortical_amygdalar_area_posterior_part_medial_zone_layer_1	COApm1	0	0
241	Posterior_parietal_association_areas_layer_2/3	PTLp2/3	0	0
242	Lateral_septal_nucleus	LS	0	0
243	Dorsal_auditory_area_layer_6b	AUDd6b	46	94860
244	Main_olfactory_bulb_outer_plexiform_layer	MOBopl	0	0
245	spinocervical_tract	scrt	0	0
246	Midbrain_reticular_nucleus_retrorubral_area	RR	111	1988352
247	Auditory_areas	AUD	0	0
248	Cortical_amygdalar_area_posterior_part_medial_zone_layer_2	COApm2	0	0
249	Posterior_auditory_area_layer_6a	AUDpo6a	292	339030
250	Lateral_septal_nucleus_caudal_(caudodorsal)_part	LSc	34	1778436
251	Primary_auditory_area_layer_2/3	AUDp2/3	575	975168
252	Dorsal_auditory_area_layer_5	AUDd5	391	1366380
253	spinohypothalamic_pathway	shp	0	0
254	Retrosplenial_area	RSP	0	0
255	Anteroventral_nucleus_of_thalamus	AV	124	1635840
256	Cortical_amygdalar_area_posterior_part_medial_zone_layer_3	COApm3	0	0
257	posteromedial_visual_area_layer_6a	VISpm6a	183	609774
258	Lateral_septal_nucleus_rostral_(rostroventral)_part	LSr	251	8357184
259	Entorhinal_area_medial_part_ventral_zone_layer_1	ENTmv1	0	0
260	Nucleus_of_the_lateral_olfactory_tract_molecular_layer	NLOT1	9	424260
261	spino-olivary_pathway	sop	0	0
262	Reticular_nucleus_of_the_thalamus	RT	33	4064436
263	Anteroventral_preoptic_nucleus	AVP	27	262404
264	Orbital_area_layer_1	ORB1	0	0
266	Lateral_septal_nucleus_ventral_part	LSv	18	480600
267	Dorsal_peduncular_area_layer_6a	DP6a	0	0
268	Nucleus_of_the_lateral_olfactory_tract_pyramidal_layer	NLOT2	0	0
269	Posterolateral_visual_area_layer_2/3	VISpl2/3	363	475056
270	spinoreticular_pathway	srp	0	0
271	Nucleus_sagulum	SAG	9	397440
272	Anteroventral_periventricular_nucleus	AVPV	14	301968
274	Retrosplenial_area_dorsal_part_layer_6a	RSPd6a	448	2555592
275	Lateral_septal_complex	LSX	0	0
276	Piriform_area_molecular_layer	PIR1	0	0
277	spinotectal_pathway	stp	0	0
278	Striatum-like_amygdalar_nuclei	sAMY	79	819720
279	Retrosplenial_area_lateral_agranular_part_layer_6b	RSPagl6b	31	122334
280	Barrington's_nucleus	B	2	213768
281	Anteromedial_visual_area_layer_1	VISam1	168	266976
283	Lateral_tegmental_nucleus	LTN	0	0
284	Piriform_area_pyramidal_layer	PIR2	0	0
285	spinotelenchephalic_pathway	step	0	0
286	Suprachiasmatic_nucleus	SCH	33	786564
287	Bed_nucleus_of_the_anterior_commissure	BAC	0	32904
288	Orbital_area_ventrolateral_part_layer_2/3	ORBvl2/3	29	1661616
289	Temporal_association_areas_layer_5	TEa5	1439	3546042
290	Hypothalamic_lateral_zone	LZ	0	0
291	Piriform_area_polymorph_layer	PIR3	0	0
292	Bed_nucleus_of_the_accessory_olfactory_tract	BA	19	231300
293	spinovestibular_pathway	svp	0	0
294	Superior_colliculus_motor_related	SCm	0	0
295	Basolateral_amygdalar_nucleus	BLA	0	0
296	Anterior_cingulate_area_ventral_part_layer_2/3	ACAv2/3	129	2463588
297	Taenia_tecta_dorsal_part_layers_1-4	TTd1-4	0	0
298	Magnocellular_nucleus	MA	29	935172
299	Somatomotor_areas_Layer_5	MO5	0	0
300	Ventral_part_of_the_lateral_geniculate_complex_lateral_zone	LGvl	0	0
301	stria_terminalis	st	62	1963332
302	Superior_colliculus_sensory_related	SCs	0	0
303	Basolateral_amygdalar_nucleus_anterior_part	BLAa	657	2008296
304	Prelimbic_area_layer_2/3	PL2/3	14	719712
305	Primary_visual_area_layer_6b	VISp6b	187	845688
306	Taenia_tecta_ventral_part_layers_1-3	TTv1-3	0	0
307	Magnocellular_reticular_nucleus	MARN	137	5133348
308	Posterior_parietal_association_areas_layer_6a	PTLp6a	0	0
309	striatonigral_pathway	snp	0	0
310	Septofimbrial_nucleus	SF	31	1191744
311	Basolateral_amygdalar_nucleus_posterior_part	BLAp	337	1732500
312	Entorhinal_area_lateral_part_layer_4/5	ENTl4/5	0	0
313	Midbrain	MB	2963	28997658
314	Agranular_insular_area_posterior_part_layer_6a	AIp6a	176	1204920
315	Isocortex	Isocortex	0	0
316	Ventral_part_of_the_lateral_geniculate_complex_medial_zone	LGvm	0	0
317	subthalamic_fascicle	stf	0	0
318	Supragenual_nucleus	SG	1	145440
319	Basomedial_amygdalar_nucleus	BMA	587	3423132
320	Primary_motor_area_Layer_1	MOp1	481	3910788
321	Subgeniculate_nucleus	SubG	13	90000
322	Primary_somatosensory_area	SSp	0	0
323	Midbrain_motor_related	MBmot	0	0
324	Entorhinal_area_medial_part_ventral_zone_layer_2	ENTmv2	0	0
325	Suprageniculate_nucleus	SGN	9	103680
326	superior_cerebelar_peduncles	scp	27	2369340
327	Basomedial_amygdalar_nucleus_anterior_part	BMAa	0	0
328	Agranular_insular_area_dorsal_part_layer_2/3	AId2/3	181	2240154
329	Primary_somatosensory_area_barrel_field	SSp-bfd	0	0
330	Retrosplenial_area_dorsal_part_layer_6b	RSPd6b	18	120516
331	Mammillary_body	MBO	0	0
332	Accessory_supraoptic_group	ASO	0	10584
333	Septohippocampal_nucleus	SH	1	179820
334	Basomedial_amygdalar_nucleus_posterior_part	BMAp	0	0
335	Perirhinal_area_layer_6a	PERI6a	118	511260
336	superior_colliculus_commissure	csc	0	0
337	Primary_somatosensory_area_lower_limb	SSp-ll	0	0
338	Subfornical_organ	SFO	26	134100
339	Midbrain_sensory_related	MBsen	0	0
340	Posterior_parietal_association_areas_layer_6b	PTLp6b	0	0
341	supramammillary_decussation	smd	38	88014
342	Substantia_innominata	SI	93	9406044
343	Brain_stem	BS	0	0
344	Agranular_insular_area_posterior_part_layer_5	AIp5	284	2505708
345	Primary_somatosensory_area_mouth	SSp-m	0	0
346	Primary_somatosensory_area_layer_2/3	SSp2/3	0	0
347	Subparaventricular_zone	SBPV	69	878868
348	Midbrain_behavioral_state_related	MBsta	0	0
349	supraoptic_commissures	sup	0	0
350	Subceruleus_nucleus	SLC	0	197640
351	Bed_nuclei_of_the_stria_terminalis	BST	423	5185872
352	Orbital_area_layer_5	ORB5	0	0
353	Primary_somatosensory_area_nose	SSp-n	0	0
354	Medulla	MY	1876	51736752
355	Agranular_insular_area_posterior_part_layer_6b	AIp6b	2	96084
356	Preparasubthalamic_nucleus	PST	19	43164
357	tectothalamic_pathway	ttp	0	0
358	Sublaterodorsal_nucleus	SLD	22	530208
359	Bed_nuclei_of_the_stria_terminalis_anterior_division	BSTa	0	0
360	Dorsal_peduncular_area_layer_2/3	DP2/3	0	0
361	Primary_somatosensory_area_trunk	SSp-tr	0	0
362	Mediodorsal_nucleus_of_thalamus	MD	333	7727256
363	Prelimbic_area_layer_5	PL5	30	3249378
364	Parasubthalamic_nucleus	PSTN	104	208644
365	thalamic_peduncles	tp	0	0
366	Submedial_nucleus_of_the_thalamus	SMT	2	1168560
367	Bed_nuclei_of_the_stria_terminalis_posterior_division	BSTp	0	0
368	Perirhinal_area_layer_6b	PERI6b	15	102300
369	Primary_somatosensory_area_upper_limb	SSp-ul	0	0
370	Medulla_motor_related	MY-mot	0	0
371	Entorhinal_area_medial_part_ventral_zone_layer_3	ENTmv3	0	0
372	Infracerebellar_nucleus	ICB	1	30600
373	trigeminocerebellar_tract	tct	0	0
374	Substantia_nigra_compact_part	SNc	73	925920
375	Ammon's_horn	CA	0	0
376	Cortical_amygdalar_area_posterior_part_lateral_zone_layers_1-3	COApl1-3	0	0
377	Posterolateral_visual_area_layer_6a	VISpl6a	103	284580
378	Supplemental_somatosensory_area	SSs	0	0
379	Medulla_behavioral_state_related	MY-sat	0	0
380	cuneate_fascicle	cuf	7	200592
381	Substantia_nigra_reticular_part	SNr	1088	6058038
382	Field_CA1	CA1	2857	28948170
383	Cortical_amygdalar_area_posterior_part_medial_zone_layers_1-3	COApm1-3	0	0
384	trochlear_nerve_decussation	IVd	0	0
385	Primary_visual_area	VISp	0	0
386	Medulla_sensory_related	MY-sen	0	0
387	Entorhinal_area_lateral_part_layer_5/6	ENTl5/6	0	0
388	gracile_fascicle	grf	0	21420
389	ventral_spinothalamic_tract	sttv	0	0
390	Supraoptic_nucleus	SO	8	163548
391	Field_CA1_stratum_lacunosum-moleculare	CA1slm	0	0
392	Nucleus_of_the_lateral_olfactory_tract_layers_1-3	NLOT1-3	0	0
393	Posterolateral_visual_area_layer_6b	VISpl6b	13	23400
394	Anteromedial_visual_area	VISam	0	0
395	Medullary_reticular_nucleus	MDRN	0	0
396	internal_arcuate_fibers	iaf	0	0
397	ventral_tegmental_decussation	vtd	33	487080
398	Superior_olivary_complex	SOC	0	0
399	Field_CA1_stratum_oriens	CA1so	0	0
400	Piriform-amygdalar_area_layers_1-3	PAA1-3	0	0
401	Anteromedial_visual_area_layer_4	VISam4	121	117660
402	Anterolateral_visual_area	VISal	0	0
403	Medial_amygdalar_nucleus	MEA	637	4912524
404	olivocerebellar_tract	oct	0	0
405	ventrolateral_hypothalamic_tract	vlt	0	0
406	Subparafascicular_nucleus	SPF	0	0
407	Field_CA1_pyramidal_layer	CA1sp	0	0
408	Piriform-amygdalar_area_molecular_layer	PAA1	0	0
409	Lateral_visual_area	VISl	0	0
410	reticulocerebellar_tract	rct	0	0
411	Medial_amygdalar_nucleus_anterodorsal_part	MEAad	0	0
412	Orbital_area_lateral_part_layer_2/3	ORBl2/3	184	1504584
413	vestibular_nerve	vVIIIn	15	732240
414	Subparafascicular_nucleus_magnocellular_part	SPFm	31	498420
415	Field_CA1_stratum_radiatum	CA1sr	0	0
416	Piriform-amygdalar_area_pyramidal_layer	PAA2	0	0
418	Medial_amygdalar_nucleus_anteroventral_part	MEAav	0	0
419	Entorhinal_area_medial_part_ventral_zone_layer_4	ENTmv4	0	0
420	precommissural_fornix_diagonal_band	db	0	0
421	Lateral_visual_area_layer_1	VISl1	20	344820
422	Subparafascicular_nucleus_parvicellular_part	SPFp	131	952848
423	Field_CA2	CA2	326	4436892
424	Piriform-amygdalar_area_polymorph_layer	PAA3	0	0
425	Posterolateral_visual_area	VISpl	0	0
426	Medial_amygdalar_nucleus_posterodorsal_part	MEApd	0	0
427	Ectorhinal_area/Layer_2/3	ECT2/3	444	1502724
428	medial_corticohypothalmic_tract	mct	0	0
429	Spinal_nucleus_of_the_trigeminal_caudal_part	SPVC	518	6049584
430	Retrosplenial_area_ventral_part_layer_2/3	RSPv2/3	483	6696816
431	Field_CA2_stratum_lacunosum-moleculare	CA2slm	0	0
432	Nucleus_circularis	NC	0	0
433	Anteromedial_visual_area_layer_5	VISam5	353	600930
434	Retrosplenial_area_dorsal_part_layer_2/3	RSPd2/3	1024	2959848
435	Medial_amygdalar_nucleus_posteroventral_part	MEApv	0	0
436	columns_of_the_fornix	fx	92	1467036
437	Spinal_nucleus_of_the_trigeminal_interpolar_part	SPVI	320	3842460
438	Field_CA2_stratum_oriens	CA2so	0	0
439	Paraventricular_hypothalamic_nucleus_descending_division_dorsal_parvicellular_part	PVHdp	0	0
440	Orbital_area_lateral_part_layer_6a	ORBl6a	11	1540584
441	Anteromedial_visual_area_layer_6b	VISam6b	6	94410
442	Retrosplenial_area_dorsal_part_layer_1	RSPd1	500	3071928
443	dorsal_hippocampal_commissure	dhc	81	4365672
444	Medial_group_of_the_dorsal_thalamus	MED	0	0
445	Spinal_nucleus_of_the_trigeminal_oral_part	SPVO	141	1678392
446	Field_CA2_pyramidal_layer	CA2sp	0	0
447	Paraventricular_hypothalamic_nucleus_descending_division_forniceal_part	PVHf	0	0
448	Orbital_area_lateral_part_layer_1	ORBl1	13	768330
449	ventral_hippocampal_commissure	vhc	7	604044
450	Primary_somatosensory_area_upper_limb_layer_1	SSp-ul1	419	1176624
451	Basolateral_amygdalar_nucleus_ventral_part	BLAv	111	797112
452	Median_preoptic_nucleus	MEPO	59	933408
453	Somatosensory_areas	SS	0	0
454	Field_CA2_stratum_radiatum	CA2sr	0	0
455	Paraventricular_hypothalamic_nucleus_descending_division_lateral_parvicellular_part	PVHlp	0	0
456	Posterior_auditory_area_layer_6b	AUDpo6b	42	69570
457	Visual_areas_layer_6a	VIS6a	0	0
458	Olfactory_tubercle_molecular_layer	OT1	0	0
459	accessory_olfactory_tract	aolt	0	0
460	Midbrain_trigeminal_nucleus	MEV	21	237060
461	Primary_somatosensory_area_trunk_layer_6b	SSp-tr6b	5	111816
462	Superior_salivatory_nucleus	SSN	0	0
463	Field_CA3	CA3	2804	18364530
464	Paraventricular_hypothalamic_nucleus_descending_division_medial_parvicellular_part_ventral_zone	PVHmpv	0	0
465	Olfactory_tubercle_pyramidal_layer	OT2	0	0
466	alveus	alv	279	1909332
467	Hypothalamic_medial_zone	MEZ_	0	0
468	Entorhinal_area_medial_part_dorsal_zone_layer_2a	ENTm2a	0	0
469	posteromedial_visual_area_layer_6b	VISpm6b	13	110796
470	Subthalamic_nucleus	STN	183	489636
471	Field_CA3_stratum_lacunosum-moleculare	CA3slm	0	0
472	Medial_amygdalar_nucleus_posterodorsal_part_sublayer_a	MEApd-a	0	0
473	Olfactory_tubercle_polymorph_layer	OT3	0	0
474	angular_path	ab	0	0
475	Medial_geniculate_complex	MG	167	1757040
476	Orbital_area_layer_6a	ORB6a	0	0
477	Striatum	STR	276	9793836
478	Primary_somatosensory_area_lower_limb_layer_6a	SSp-ll6a	117	1843272
479	Field_CA3_stratum_lucidum	CA3slu	0	0
480	Medial_amygdalar_nucleus_posterodorsal_part_sublayer_b	MEApd-b	0	0
481	Islands_of_Calleja	isl	0	0
482	brachium_of_the_inferior_colliculus	bic	90	1145880
483	Medial_habenula	MH	206	1450728
484	Orbital_area_medial_part_layer_1	ORBm1	3	160380
485	Striatum_dorsal_region	STRd	0	0
486	Field_CA3_stratum_oriens	CA3so	0	0
487	Medial_amygdalar_nucleus_posterodorsal_part_sublayer_c	MEApd-c	0	0
488	Orbital_area_lateral_part_layer_6b	ORBl6b	1	147060
489	Major_island_of_Calleja	islm	0	0
490	bulbocerebellar_tract	bct	0	0
491	Medial_mammillary_nucleus	MM	562	3104958
492	Orbital_area_layer_2/3	ORB2/3	0	0
493	Striatum_ventral_region	STRv	0	0
494	Superior_colliculus_motor_related_intermediate_gray_layer_sublayer_a	SCig-a	85	637632
495	Field_CA3_pyramidal_layer	CA3sp	0	0
496	Dorsal_peduncular_area_layer_1	DP1	0	0
497	Visual_areas_layer_6b	VIS6b	0	0
498	Bed_nuclei_of_the_stria_terminalis_anterior_division_anteromedial_area	BSTam	0	0
